id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
cartoon_admin,cartoon admin,model_toonproject_cartoon,group_toonproject_admin,1,1,1,1
price_admin,price admin,model_toonproject_price,group_toonproject_admin,1,1,1,1
controler_admin,controler admin,model_toonproject_controler,group_toonproject_admin,1,1,1,1
asset_manager,asset manager,model_toonproject_asset,group_toonproject_manager,1,1,1,1
task_manager,task manager,model_toonproject_task,group_toonproject_manager,1,1,1,1
cartoon_manager,cartoon manager,model_toonproject_cartoon,group_toonproject_manager,1,1,0,0
price_manager,price manager,model_toonproject_price,group_toonproject_manager,1,1,0,0
tasktype_manager,tasktype manager,model_toonproject_tasktype,group_toonproject_manager,1,1,1,1
assettype_manager,assettype manager,model_toonproject_assettype,group_toonproject_manager,1,1,1,1
dashboard_manager,dashboard manager,model_toonproject_dashboard,group_toonproject_manager,1,0,0,0
asset_user,asset user,model_toonproject_asset,group_toonproject_user,1,0,0,0
task_user,task user,model_toonproject_task,group_toonproject_user,1,1,0,0
cartoon_user,cartoon user,model_toonproject_cartoon,group_toonproject_user,1,0,0,0
price_user,price user,model_toonproject_price,group_toonproject_user,1,0,0,0
tasktype_user,tasktype user,model_toonproject_tasktype,group_toonproject_user,1,0,0,0
assettype_user,assettype user,model_toonproject_assettype,group_toonproject_user,1,0,0,0
dashboard_user,dashboard user,model_toonproject_dashboard,group_toonproject_user,1,0,0,0
controler_user,controler user,model_toonproject_controler,group_toonproject_user,1,0,0,0
measures_user,measures user,model_toonproject_measures,group_toonproject_user,1,0,0,0
measure_setting_user,measure settings user,model_toonproject_measure_setting,group_toonproject_user,1,1,1,1